,SG_UF,CO_MUNICIPIO,NO_MUNICIPIO,ID_ESCOLA,NO_ESCOLA,REDE,VL_INDICADOR_REND_2019,VL_NOTA_MEDIA_2019,VL_OBSERVADO_2019,VL_PROJECAO_2021
28,PB,2502052.0,Bernardino Batista,25012193.0,EEEFM NELSON BATISTA ALVES,Estadual,0.98,4.87,4.7,5.0
29,PB,2502102.0,Boa Ventura,25027573.0,EEEF JOAO CAVALCANTI SULA,Estadual,0.86,4.25,3.6,3.4
30,PB,2502151.0,Boa Vista,25075918.0,EEEFM TEODOSIO DE OLIVEIRA LEDO,Estadual,0.91,4.15,3.8,4.0
31,PB,2502201.0,Bom Jesus,25006029.0,EEEFM PROF JOAQUIM UMBELINO,Estadual,0.93,3.58,3.3,3.9
32,PB,2502300.0,Bom Sucesso,25000349.0,ECI EEFM PADRE ARISTIDES,Estadual,0.97,4.55,4.4,3.3
33,PB,2502409.0,Bonito de Santa Fé,25006223.0,EEEFM MONSENHOR MORAIS,Estadual,0.78,4.13,3.2,2.8
34,PB,2502508.0,Boqueirão,25051580.0,ECITE CONSELHEIRO JOSE BRAZ DO REGO,Estadual,0.98,5.39,5.3,3.8
35,PB,2502607.0,Igaracy,25023896.0,ECI JOSELITA BRASILEIRO,Estadual,0.91,4.46,4.0,4.2
36,PB,2502706.0,Borborema,25065513.0,ECI EFIGENIO LEITE,Estadual,0.80,4.35,3.5,3.0
37,PB,2502805.0,Brejo do Cruz,25000640.0,ECI JOSE OLIMPIO MAIA,Estadual,0.93,4.42,4.1,3.0
38,PB,2502904.0,Brejo dos Santos,25001477.0,EEEFM PROFª DIVA GUEDES DE ARAUJO,Estadual,0.72,4.13,3.0,3.8
39,PB,2503001.0,Caaporã,25120751.0,ECI AURICELIA MARIA DA COSTA,Estadual,0.93,4.06,3.8,3.3
40,PB,2503100.0,Cabaceiras,25053124.0,EEEFM ALCIDES BEZERRA,Estadual,0.84,5.30,4.4,4.6
41,PB,2503209.0,Cabedelo,25091549.0,ECI JOSE GUEDES CAVALCANTE,Estadual,0.84,5.06,4.3,3.7
42,PB,2503308.0,Cachoeira dos Índios,25007092.0,EEEFM PROFº ADALBERTO DE SOUSA OLIVEIRA,Estadual,0.79,4.16,3.3,3.5
43,PB,2503407.0,Cacimba de Areia,25019813.0,EEEFM ALDO SATIRO XAVIER,Estadual,1.00,4.46,4.5,4.0
44,PB,2503506.0,Cacimba de Dentro,25059629.0,ECIEEF SENADOR HUMBERTO LUCENA,Estadual,0.95,5.30,5.1,5.5
45,PB,2503506.0,Cacimba de Dentro,25122908.0,EEEFMN PEDRO TARGINO DA COSTA MOREIRA,Estadual,0.76,4.22,3.2,3.4
46,PB,2503605.0,Caiçara,25067460.0,EEEFM PROF MARIA GERTRUDES DE CARVALHO NEVES,Estadual,0.87,4.75,4.1,4.3
47,PB,2503704.0,Cajazeiras,25007718.0,EEEFM PROF MANOEL MANGUEIRA LIMA,Estadual,0.82,4.52,3.7,3.9
48,PB,2503704.0,Cajazeiras,25007726.0,EEEFM PROFº CRISPIM COELHO,Estadual,0.83,5.49,4.6,4.8
49,PB,2503704.0,Cajazeiras,25007785.0,ECIT CRISTIANO CARTAXO,Estadual,0.89,4.69,4.2,4.4
50,PB,2503704.0,Cajazeiras,25129295.0,ECIT NICEIA CLAUDINO PINHEIRO,Estadual,0.96,5.29,5.1,5.3
51,PB,2503753.0,Cajazeirinhas,25016059.0,EEEFM MARIA SOLEDADE ASSIS FREITAS,Estadual,0.95,4.61,4.4,4.3
52,PB,2503902.0,Camalaú,25044362.0,ECITE PEDRO BEZERRA FILHO,Estadual,0.95,4.76,4.5,4.1
53,PB,2504009.0,Campina Grande,25070703.0,CAIC JOSE JOFILLY,Estadual,0.64,4.19,2.7,4.4
54,PB,2504009.0,Campina Grande,25072005.0,EEEFM ADEMAR VELOSO SILVEIRA,Estadual,0.70,4.84,3.4,3.6
55,PB,2504009.0,Campina Grande,25072013.0,ECI RAUL CORDULA,Estadual,0.94,5.46,5.1,5.3
56,PB,2504009.0,Campina Grande,25072021.0,EEEFM SEN ARGEMIRO DE FIGUEIREDO,Estadual,0.77,4.76,3.7,3.9
57,PB,2504009.0,Campina Grande,25072030.0,ECI NENZINHA CUNHA LIMA,Estadual,0.93,5.49,5.1,5.3
58,PB,2504009.0,Campina Grande,25072080.0,EEEFM NINA ALVES DE LIMA,Estadual,0.80,4.93,3.9,4.2
59,PB,2504009.0,Campina Grande,25072102.0,ECI DEP ALVARO GALDENCIO DE QUEIROZ,Estadual,0.88,5.42,4.8,5.0
60,PB,2504009.0,Campina Grande,25072110.0,ECI FELIX ARAUJO,Estadual,0.81,5.40,4.3,4.6
61,PB,2504009.0,Campina Grande,25072137.0,ECIT PROF ANESIO LEAO,Estadual,0.96,5.07,4.9,5.1
62,PB,2504009.0,Campina Grande,25072153.0,ECI SEVERINO CABRAL,Estadual,0.82,5.76,4.7,4.9
63,PB,2504009.0,Campina Grande,25072218.0,EEEFM CLEMENTINO PROCOPIO,Estadual,0.72,4.63,3.4,3.4
64,PB,2504009.0,Campina Grande,25072277.0,ECI MONTE CARMELO,Estadual,0.91,4.15,3.8,2.9
65,PB,2504009.0,Campina Grande,25072307.0,ECI SOLON DE LUCENA,Estadual,0.87,5.48,4.7,5.0
66,PB,2504009.0,Campina Grande,25072412.0,ECIEEM ESCRITOR VIRGINIUS DA GAMA E MELO,Estadual,0.83,5.32,4.4,4.6
67,PB,2504009.0,Campina Grande,25072420.0,ECIT DR ELPIDIO DE ALMEIDA,Estadual,0.86,5.53,4.7,4.9
68,PB,2504009.0,Campina Grande,25072439.0,ECI HORTENCIO SOUSA RIBEIRO PREMEN,Estadual,0.90,5.28,4.8,4.7
69,PB,2504009.0,Campina Grande,25072692.0,ESCOLA NORMAL ESTADUAL PADRE EMIDIO VIANA CORREIA,Estadual,0.89,4.71,4.2,4.4
70,PB,2504009.0,Campina Grande,25076582.0,EEEFM IRMA JOAQUINA SAMPAIO,Estadual,0.90,3.90,3.5,3.7
71,PB,2504009.0,Campina Grande,25114433.0,EEEF SENADOR HUMBERTO LUCENA,Estadual,0.72,4.13,3.0,3.2
72,PB,2504009.0,Campina Grande,25114808.0,ECI PROFESSOR ITAN PEREIRA,Estadual,0.94,5.41,5.1,4.5
73,PB,2504009.0,Campina Grande,25117858.0,EEEF REITOR EDVALDO DO O,Estadual,0.68,3.95,2.7,2.9
74,PB,2504009.0,Campina Grande,25117866.0,EEEFM POETISA VICENTINA FIGUEIREDO VITAL DO REGO,Estadual,0.84,5.17,4.3,4.6
75,PB,2504009.0,Campina Grande,25123998.0,ESCOLA WALNYZA BORBOREMA CUNHA,Estadual,0.86,4.88,4.2,4.4
76,PB,2504009.0,Campina Grande,25151401.0,EEEFM ANTONIO GUEDES DE ANDRADE,Estadual,0.78,4.89,3.8,3.8
77,PB,2504009.0,Campina Grande,25152815.0,EEEFM ISABEL RODRIGUES DE MELO,Estadual,0.87,4.11,3.6,3.8
78,PB,2504033.0,Capim,25087304.0,EEEF AGROPECUARISTA JOSE WILSON DE ALBUQUERQUE MELO,Estadual,0.69,3.42,2.4,2.6
79,PB,2504074.0,Caraúbas,25054490.0,EEEFM CEL SERVELIANO DE FARIAS CASTRO,Estadual,0.91,4.38,4.0,4.1
80,PB,2504108.0,Carrapateira,25009192.0,EEEFM JOEL PEREIRA DA SILVA,Estadual,0.77,4.42,3.4,3.6
81,PB,2504157.0,Casserengue,25110780.0,EEEM PROFESSORA BEATRIZ MARIA DE ABREU,Estadual,0.66,4.84,3.2,2.5
82,PB,2504207.0,Catingueira,25024175.0,EEEFM INACIO DA CATINGUEIRA,Estadual,0.90,5.15,4.6,4.7
83,PB,2504306.0,Catolé do Rocha,25001833.0,ECI OBDULIA DANTAS,Estadual,0.96,5.09,4.9,3.4
84,PB,2504306.0,Catolé do Rocha,25001906.0,EEEIEF JOAO SUASSUNA,Estadual,0.90,4.64,4.2,4.4
85,PB,2504355.0,Caturité,25052802.0,EEEFM FELIX ARAUJO,Estadual,0.81,4.25,3.4,3.4
86,PB,2504405.0,Conceição,25027930.0,EEEFM MAESTRO JOSE SIQUEIRA,Estadual,0.75,3.92,2.9,3.1
87,PB,2504504.0,Condado,25013840.0,EEEFM DR TRAJANO PIRES DA NOBREGA,Estadual,0.97,4.92,4.8,4.4
88,PB,2504702.0,Congo,25044788.0,EEEFM MANOEL ALVES CAMPOS,Estadual,0.88,4.50,4.0,4.3
89,PB,2504801.0,Coremas,25024558.0,ECITE ADVOGADO NOBEL VITA,Estadual,0.84,4.97,4.2,3.8
90,PB,2504850.0,Coxixola,25049372.0,EEEIFM MANOEL HONORATO SOBRINHO,Estadual,0.93,4.90,4.6,4.8
91,PB,2505006.0,Cubati,25040820.0,ECI IOLANDA TEREZA CHAVES LIMA,Estadual,0.62,5.01,3.1,4.1
92,PB,2505105.0,Cuité,25055836.0,EEEFM ORLANDO VENANCIO DOS SANTOS,Estadual,0.70,4.76,3.3,3.6
93,PB,2505105.0,Cuité,25127659.0,EEEFM PEDRO HENRIQUE DA SILVA,Estadual,0.69,4.07,2.8,3.5
94,PB,2505105.0,Cuité,25129279.0,ECIT JORNALISTA JOSE ITAMAR DA ROCHA CANDIDO,Estadual,0.91,5.63,5.1,5.3
95,PB,2505238.0,Cuité de Mamanguape,25087355.0,EEEFM PROF RENATO FONSECA FILHO,Estadual,0.72,3.94,2.8,3.0
96,PB,2505279.0,Curral de Cima,25087673.0,ECI HENRIQUE FERNANDES DE FARIAS,Estadual,0.88,4.41,3.9,4.2
97,PB,2505303.0,Curral Velho,25029576.0,EEEFM CORONEL ZUZA LACERDA,Estadual,0.98,4.02,4.0,3.2
98,PB,2505352.0,Damião,25123203.0,ECI FRANCISCO MARQUES DE MELO,Estadual,0.87,4.02,3.5,3.7
99,PB,2505402.0,Desterro,25033786.0,EEEFM GERTRUDES LEITE,Estadual,0.98,4.73,4.6,4.8
100,PB,2505501.0,Vista Serrana,25014226.0,EEEFM MANOEL MEDEIROS DE ARAUJO,Estadual,0.87,4.50,3.9,4.1
101,PB,2505709.0,Dona Inês,25060058.0,EEEFM GOVERNADOR CLOVIS BEZERRA CAVALCANTI,Estadual,0.88,4.00,3.5,3.7
102,PB,2505808.0,Duas Estradas,25068075.0,ECI SAGRADO CORACAO DE JESUS,Estadual,0.80,4.15,3.3,3.5
103,PB,2505907.0,Emas,25025368.0,EEEFM PROFª MARGARIDA REMIGIO LOUREIRO,Estadual,0.93,4.14,3.8,4.1
104,PB,2506004.0,Esperança,25061720.0,ECIEEFM MONSENHOR JOSE DA SILVA COUTINHO,Estadual,0.86,4.98,4.3,4.5
105,PB,2506103.0,Fagundes,25077147.0,EEEFM JOANA EMILIA DA SILVA,Estadual,0.81,4.05,3.3,3.5
106,PB,2506202.0,Frei Martinho,25041185.0,ECI AGUITONIO DANTAS,Estadual,0.92,4.76,4.4,4.6
107,PB,2506251.0,Gado Bravo,25084445.0,EEEFM JOAO DA SILVA MONTEIRO,Estadual,0.95,4.17,4.0,3.3
108,PB,2506301.0,Guarabira,25068636.0,ECI JOSE SOARES DE CARVALHO,Estadual,0.85,4.66,4.0,4.2
109,PB,2506301.0,Guarabira,25068709.0,EEEF JOHN KENNEDY,Estadual,0.91,4.09,3.7,3.3
110,PB,2506400.0,Gurinhém,25080407.0,EEEFM JOAO RIBEIRO,Estadual,0.90,3.46,3.1,3.3
111,PB,2506509.0,Gurjão,25053728.0,EEEFM JUAREZ MARACAJA,Estadual,0.85,4.03,3.4,3.6
112,PB,2506608.0,Ibiara,25030116.0,EEEFMI PADRE MANOEL OTAVIANO,Estadual,0.91,3.99,3.6,3.2
113,PB,2506707.0,Imaculada,25034200.0,EEEFM MARIA DO SOCORRO RAMALHO QUIRINO,Estadual,0.89,4.01,3.6,3.8
114,PB,2506806.0,Ingá,25080849.0,EEEFM LUIZ GONZAGA BURITY,Estadual,0.76,4.46,3.4,3.0
115,PB,2506905.0,Itabaiana,25081403.0,ESCOLA CIDADA INTEGRAL TECNICA ESTADUAL DE ITABAIANA DOUTOR ANTONIO BATISTA SANTIAGO,Estadual,0.83,4.41,3.6,3.9
116,PB,2507002.0,Itaporanga,25030566.0,EEEM ADALGISA TEODULO DA FONSECA,Estadual,0.78,3.87,3.0,3.4
117,PB,2507002.0,Itaporanga,25130269.0,ECIT ITAPORANGA,Estadual,0.92,5.15,4.7,5.0
118,PB,2507101.0,Itapororoca,25086049.0,E C I E E F M SEVERINO FELIX DE BRITO,Estadual,0.87,4.70,4.1,4.3
119,PB,2507101.0,Itapororoca,25113810.0,EEEF ISAURA FERNANDES DE SOUZA,Estadual,0.84,3.65,3.1,3.3
120,PB,2507200.0,Itatuba,25081888.0,EEEFM JOSE R DE ATAIDE,Estadual,0.79,3.94,3.1,3.3
121,PB,2507408.0,Jericó,25002422.0,EEEFM FRANCISCO MAIA,Estadual,0.86,4.65,4.0,4.0
122,PB,2507507.0,João Pessoa,25092839.0,CEEEA SESQUICENTENARIO,Estadual,0.95,5.08,4.9,5.3
123,PB,2507507.0,João Pessoa,25093843.0,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO CONEGO FRANCISCO GOMES LIMA,Estadual,0.91,4.85,4.4,4.6
124,PB,2507507.0,João Pessoa,25093851.0,ECIEEFM PROFESSORA LILIOSA PAIVA LEITE,Estadual,0.91,4.29,3.9,4.1
125,PB,2507507.0,João Pessoa,25093886.0,ECI FRANCISCA ASCENSAO CUNHA,Estadual,0.92,5.60,5.2,5.4
126,PB,2507507.0,João Pessoa,25093975.0,ECI NICODEMOS NEVES,Estadual,0.74,4.31,3.2,3.4
127,PB,2507507.0,João Pessoa,25094050.0,ECI LUIZ GONZAGA DE ALBUQUERQUE BURITY,Estadual,0.81,5.02,4.0,4.3
128,PB,2507507.0,João Pessoa,25094114.0,ECIT ALICE CARNEIRO,Estadual,0.90,4.89,4.4,4.6
129,PB,2507507.0,João Pessoa,25094130.0,ECI HORACIO DE ALMEIDA,Estadual,0.70,4.45,3.1,3.3
130,PB,2507507.0,João Pessoa,25094203.0,ECI DOM JOSE MARIA PIRES,Estadual,0.69,4.41,3.1,3.3
131,PB,2507507.0,João Pessoa,25094211.0,ECI JOSE DO PATROCINIO,Estadual,0.81,5.12,4.1,4.4
132,PB,2507507.0,João Pessoa,25094661.0,EEEF PEDRO LINS VIEIRA DE MELO,Estadual,0.65,4.20,2.7,2.9
133,PB,2507507.0,João Pessoa,25094726.0,EEEFM PROF CELESTIN MALZAC,Estadual,0.75,4.71,3.6,4.1
134,PB,2507507.0,João Pessoa,25094750.0,ECI OLIVIO PINTO,Estadual,0.75,4.08,3.0,3.6
135,PB,2507507.0,João Pessoa,25094777.0,EEEFM PROFª DEBORA DUARTE,Estadual,0.73,4.26,3.1,3.3
136,PB,2507507.0,João Pessoa,25096702.0,ESCOLA CIDADA INTEGRAL ESTADUAL PROFESSORA MARIA DO CARMO DE MIRANDA,Estadual,0.84,4.83,4.0,3.5
137,PB,2507507.0,João Pessoa,25097091.0,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO AUDIOCOMUNICACAO,Estadual,0.57,3.88,2.2,3.2
138,PB,2507507.0,João Pessoa,25097725.0,INSTITUTO DE EDUCACAO DA PARAIBA - IEP,Estadual,0.83,4.37,3.6,3.9
139,PB,2507507.0,João Pessoa,25098357.0,ECI LYCEU PARAIBANO,Estadual,0.96,5.11,4.9,5.1
140,PB,2507507.0,João Pessoa,25114484.0,ECIT JOAO ROBERTO BORGES DE SOUZA,Estadual,0.77,5.55,4.3,4.5
141,PB,2507507.0,João Pessoa,25114506.0,EEEFM PROF JOSE BAPTISTA DE MELLO,Estadual,0.76,4.40,3.3,3.6
142,PB,2507507.0,João Pessoa,25124277.0,ECITE SEVERINO DIAS DE OLIVEIRA - MESTRE SIVUCA,Estadual,0.81,4.07,3.3,3.2
143,PB,2507507.0,João Pessoa,25128337.0,ECIT JOAO PEREIRA GOMES FILHO,Estadual,0.91,5.48,5.0,5.2
144,PB,2507606.0,Juarez Távora,25082272.0,EEEFM DOM ADAUTO,Estadual,0.67,4.09,2.7,3.1
145,PB,2507705.0,Juazeirinho,25041525.0,ECITE MARECHAL ALMEIDA BARRETO,Estadual,0.95,4.89,4.7,3.8
146,PB,2507705.0,Juazeirinho,25118358.0,EEEFM DEPUTADO PEDRO PASCOAL DE OLIVEIRA,Estadual,0.83,3.97,3.3,3.5
147,PB,2507804.0,Junco do Seridó,25038478.0,ECIT EZEQUIEL FERNANDES,Estadual,0.76,4.78,3.6,3.9
148,PB,2507903.0,Juripiranga,25088785.0,EEEFM TEONAS DA CUNHA CAVALCANTI,Estadual,0.83,4.08,3.4,3.6
149,PB,2508000.0,Juru,25034839.0,ECI ARLINDA PESSOA DA SILVA,Estadual,0.83,5.16,4.3,3.8
150,PB,2508109.0,Lagoa,25003054.0,EEEFM FREI BRUNO,Estadual,0.92,4.99,4.6,4.8
151,PB,2508208.0,Lagoa de Dentro,25069357.0,EEEFM IVAN BICHARA SOBREIRA,Estadual,0.56,4.34,2.4,3.0
152,PB,2508307.0,Lagoa Seca,25077759.0,ECITE FRANCISCA MARTINIANO DA ROCHA,Estadual,0.79,4.15,3.3,3.5
153,PB,2508406.0,Lastro,25014412.0,EEEM NESTORINA ABRANTES,Estadual,0.88,4.24,3.7,3.9
154,PB,2508505.0,Livramento,25045059.0,ECI JOAO LELYS,Estadual,0.84,4.97,4.2,3.8
155,PB,2508604.0,Lucena,25098632.0,ECI IZAURA FALCAO DE CARVALHO,Estadual,0.76,3.82,2.9,3.1
156,PB,2508703.0,Mãe d'Água,25020102.0,EEEFM FRANCISCO ROMANO DA SILVEIRA,Estadual,0.62,4.58,2.8,4.1
157,PB,2508802.0,Malta,25014692.0,EEEFM DR ANTONIO F MEDEIROS,Estadual,0.82,4.22,3.5,3.7
158,PB,2508901.0,Mamanguape,25086901.0,ECI RUI CARNEIRO,Estadual,0.75,4.30,3.2,3.4
159,PB,2508901.0,Mamanguape,25086928.0,EEEF PROFESSOR LUIZ APRIGIO,Estadual,0.83,4.24,3.5,3.7
160,PB,2508901.0,Mamanguape,25122533.0,EEEF DR GUSTAVO FERNANDES DE LIMA SOBRINHO,Estadual,0.68,3.89,2.6,2.8
161,PB,2508901.0,Mamanguape,25127977.0,ECIT VALE DO MAMANGUAPE JOAO DA MATA CAVALCANTI DE ALBUQUERQUE,Estadual,0.93,4.93,4.6,4.6
162,PB,2509008.0,Manaíra,25036017.0,ENE MONS SEBASTIAO RABELO,Estadual,0.80,4.15,3.3,3.4
163,PB,2509057.0,Marcação,25120760.0,EEIEF M CACIQUE INIGUACU,Estadual,0.73,3.57,2.6,2.9
164,PB,2509057.0,Marcação,25128809.0,EEIEF INDIO PEDRO MAXIMO DE LIMA,Estadual,0.66,3.45,2.3,3.5
165,PB,2509107.0,Mari,25088963.0,EEEFM AUGUSTO DOS ANJOS,Estadual,0.72,4.28,3.1,3.3
166,PB,2509156.0,Marizópolis,25019538.0,ECI DR SILVA MARIZ,Estadual,0.94,4.45,4.2,3.2
167,PB,2509206.0,Massaranduba,25078135.0,EEEFM MARIA ZECA SOUZA,Estadual,0.86,3.63,3.1,3.5
168,PB,2509206.0,Massaranduba,25078143.0,EEEFM EVERALDO AGRA,Estadual,0.79,3.81,3.0,2.9
169,PB,2509339.0,Matinhas,25063359.0,EEEFM DESEMBARGADOR ARTHUR VIRGINIO DE MOURA,Estadual,0.80,3.88,3.1,3.5
170,PB,2509370.0,Mato Grosso,25002457.0,EEEFM JOSE SERAFIM DE LIMA,Estadual,0.78,5.17,4.1,3.4
171,PB,2509396.0,Maturéia,25037781.0,EEEFM ANTONIO MOACIR DANTAS CAVALCANTI,Estadual,0.75,4.00,3.0,3.0
172,PB,2509404.0,Mogeiro,25082493.0,EEEFM OTAVIA SILVEIRA,Estadual,0.80,4.23,3.4,3.6
173,PB,2509503.0,Montadas,25062069.0,ECI MARIA JOSE DE SOUZA,Estadual,0.91,4.45,4.1,3.9
174,PB,2509602.0,Monte Horebe,25009559.0,EEEFM BONIFACIO SARAIVA DE MOURA,Estadual,0.88,4.83,4.3,4.5
175,PB,2509701.0,Monteiro,25045377.0,ECIT JOSE LEITE DE SOUSA,Estadual,0.97,4.40,4.3,4.5
176,PB,2509701.0,Monteiro,25045466.0,EEEM BENTO TENORIO DE SOUSA ESCOLA DO CAMPO,Estadual,0.95,3.60,3.4,3.6
177,PB,2509701.0,Monteiro,25045555.0,EEEF MIGUEL SANTA CRUZ,Estadual,0.82,3.59,3.0,3.2
178,PB,2509701.0,Monteiro,25115359.0,EEEF JOAO DE OLIVEIRA CHAVES,Estadual,0.89,4.25,3.8,4.0
179,PB,2509909.0,Natuba,25084526.0,EEEFM DR FRANCISCO DE ALBUQUERQUE MONTENEGRO,Estadual,0.76,4.46,3.4,3.8
180,PB,2510006.0,Nazarezinho,25014951.0,EEEFM FRANCISCO AUGUSTO CAMPOS,Estadual,0.74,4.45,3.3,3.3
181,PB,2510204.0,Nova Olinda,25025635.0,EEEFM JOAO LEITE NETO,Estadual,0.93,4.82,4.5,3.8
182,PB,2510303.0,Nova Palmeira,25042351.0,ECI ANTONIO COELHO DANTAS,Estadual,0.98,5.32,5.2,5.1
183,PB,2510402.0,Olho d'Água,25025830.0,EEEIFM ANTONIO AVELINO DE ALMEIDA,Estadual,0.88,3.51,3.1,3.7
184,PB,2510501.0,Olivedos,25120859.0,EEEFM PROF MARIA JOSE COSTA DE ALBUQUERQUE,Estadual,0.91,5.18,4.7,4.9
185,PB,2510600.0,Ouro Velho,25046764.0,EEEFM NOSSA SRA DAS GRACAS,Estadual,0.97,4.12,4.0,4.2
186,PB,2510659.0,Parari,25047469.0,EEEFM JAIRO AIRES CALUETE,Estadual,0.95,5.09,4.8,4.6
187,PB,2510709.0,Passagem,25020366.0,EEEM CONEGO MACHADO,Estadual,0.93,4.96,4.6,4.8
188,PB,2510808.0,Patos,25020854.0,ECIT EST DOUTOR DIONISIO DA COSTA,Estadual,0.95,4.53,4.3,4.5
189,PB,2510808.0,Patos,25020889.0,EEEFM LUCIA WANDERLEY DE FREITAS,Estadual,0.94,4.35,4.1,5.0
190,PB,2510808.0,Patos,25020900.0,EEEFM ANTONIA ARAUJO,Estadual,0.92,4.94,4.5,4.7
191,PB,2510808.0,Patos,25020927.0,ESCOLA CIDADA INTEGRAL AUZANIR LACERDA,Estadual,0.86,5.15,4.4,3.5
192,PB,2510808.0,Patos,25020935.0,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL E MEDIO MONSENHOR MANOEL VIEIRA,Estadual,0.97,5.51,5.3,4.8
193,PB,2510808.0,Patos,25020960.0,EEEF CORIOLANO DE MEDEIROS,Estadual,0.79,4.45,3.5,3.7
194,PB,2510808.0,Patos,25103563.0,EEEFM PROFESSOR JOSE GOMES ALVES,Estadual,0.75,4.21,3.2,3.4
195,PB,2510907.0,Paulista,25015320.0,EEEFM FRANCISCO DE SA CAVALCANTE,Estadual,0.87,4.86,4.2,3.7
196,PB,2511004.0,Pedra Branca,25031481.0,EEEFM JOAO DE S PRIMO,Estadual,0.92,4.26,3.9,4.1
197,PB,2511103.0,Pedra Lavrada,25042661.0,ECI GRACILIANO FONTINI LORDAO,Estadual,0.96,5.02,4.8,4.5
198,PB,2511202.0,Pedras de Fogo,25100696.0,ESCOLA CIDADA INTEGRAL ESTADUAL DE ENSINO FUNDAMENTAL JOAO URSULO,Estadual,0.97,4.40,4.3,3.0
199,PB,2511202.0,Pedras de Fogo,25117521.0,EEEFM PROF GETULIO CESAR RODRIGUES GUEDES,Estadual,0.91,3.81,3.5,3.7
